id,achievementType,milestoneId,milestoneValue,title,rewardDesc,reward
539,8,22,1500,Số lần fan meeting 1500,"Fans 4,5m","[[1,3,4500000,0]]"
540,8,23,1700,Số lần fan meeting 1700,"Fans 5,1m","[[1,3,5100000,0]]"
541,8,24,1950,Số lần fan meeting 1950,"Fans 5,85m","[[1,3,5850000,0]]"
542,8,25,2200,Số lần fan meeting 2200,"Fans 6,6m","[[1,3,6600000,0]]"
543,8,26,2500,Số lần fan meeting 2500,"Fans 7,5m","[[1,3,7500000,0]]"
544,8,27,2800,Số lần fan meeting 2800,"Fans 8,4m","[[1,3,8400000,0]]"
545,8,28,3150,Số lần fan meeting 3150,"Fans 9,45m","[[1,3,9450000,0]]"
546,8,29,3500,Số lần fan meeting 3500,"Fans 10,5m","[[1,3,10500000,0]]"
547,8,30,3900,Số lần fan meeting 3900,"Fans 11,7m","[[1,3,11700000,0]]"
548,8,31,4300,Số lần fan meeting 4300,"Fans 12,9m","[[1,3,12900000,0]]"
549,8,32,4750,Số lần fan meeting 4750,"Fans 14,25m","[[1,3,14250000,0]]"
550,8,33,5200,Số lần fan meeting 5200,"Fans 15,6m","[[1,3,15600000,0]]"
551,8,34,5700,Số lần fan meeting 5700,"Fans 17,1m","[[1,3,17100000,0]]"
552,8,35,6200,Số lần fan meeting 6200,"Fans 18,6m","[[1,3,18600000,0]]"
553,8,36,6750,Số lần fan meeting 6750,"Fans 20,25m","[[1,3,20250000,0]]"
554,8,37,7300,Số lần fan meeting 7300,"Fans 21,9m","[[1,3,21900000,0]]"
555,8,38,7900,Số lần fan meeting 7900,"Fans 23,7m","[[1,3,23700000,0]]"
556,8,39,8500,Số lần fan meeting 8500,"Fans 25,5m","[[1,3,25500000,0]]"
557,8,40,9200,Số lần fan meeting 9200,"Fans 27,6m","[[1,3,27600000,0]]"
558,9,1,3,Số lần truyền thông 3,Fans 36k,"[[1,3,36000,0]]"
559,9,2,6,Số lần truyền thông 6,"Fans 70,2k","[[1,3,70200,0]]"
560,9,3,10,Số lần truyền thông 10,Fans 114k,"[[1,3,114000,0]]"
561,9,4,20,Số lần truyền thông 20,Fans 222k,"[[1,3,222000,0]]"
562,9,5,40,Số lần truyền thông 40,Fans 432k,"[[1,3,432000,0]]"
563,9,6,70,Số lần truyền thông 70,Fans 735k,"[[1,3,735000,0]]"
564,9,7,100,Số lần truyền thông 100,Fans 1m02m,"[[1,3,1020000,0]]"
565,9,8,140,Số lần truyền thông 140,"Fans 1,386m","[[1,3,1386000,0]]"
566,9,9,180,Số lần truyền thông 180,"Fans 1,728m","[[1,3,1728000,0]]"
567,9,10,230,Số lần truyền thông 230,"Fans 2,139m","[[1,3,2139000,0]]"
568,9,11,280,Số lần truyền thông 280,"Fans 2,52m","[[1,3,2520000,0]]"
569,9,12,340,Số lần truyền thông 340,"Fans 2,958m","[[1,3,2958000,0]]"
570,9,13,400,Số lần truyền thông 400,"Fans 3,36m","[[1,3,3360000,0]]"
571,9,14,480,Số lần truyền thông 480,"Fans 3,888m","[[1,3,3888000,0]]"
572,9,15,560,Số lần truyền thông 560,"Fans 4,368m","[[1,3,4368000,0]]"
573,9,16,660,Số lần truyền thông 660,"Fans 4,95m","[[1,3,4950000,0]]"
574,9,17,760,Số lần truyền thông 760,"Fans 5,472m","[[1,3,5472000,0]]"
575,9,18,880,Số lần truyền thông 880,"Fans 6,072m","[[1,3,6072000,0]]"
576,9,19,1000,Số lần truyền thông 1000,"Fans 6,6m","[[1,3,6600000,0]]"
577,9,20,1150,Số lần truyền thông 1150,"Fans 7,245m","[[1,3,7245000,0]]"
578,9,21,1300,Số lần truyền thông 1300,"Fans 7,8m","[[1,3,7800000,0]]"
579,9,22,1500,Số lần truyền thông 1500,"Fans 8,55m","[[1,3,8550000,0]]"
580,9,23,1700,Số lần truyền thông 1700,"Fans 9,18m","[[1,3,9180000,0]]"
581,9,24,1950,Số lần truyền thông 1950,"Fans 9,945m","[[1,3,9945000,0]]"
582,9,25,2200,Số lần truyền thông 2200,"Fans 10,56m","[[1,3,10560000,0]]"
583,9,26,2500,Số lần truyền thông 2500,"Fans 11,25m","[[1,3,11250000,0]]"
584,9,27,2800,Số lần truyền thông 2800,"Fans 12,6m","[[1,3,12600000,0]]"
585,9,28,3150,Số lần truyền thông 3150,"Fans 14,175m","[[1,3,14175000,0]]"
586,9,29,3500,Số lần truyền thông 3500,"Fans 15,75m","[[1,3,15750000,0]]"
587,9,30,3900,Số lần truyền thông 3900,"Fans 17,55m","[[1,3,17550000,0]]"
588,9,31,4300,Số lần truyền thông 4300,"Fans 19,35m","[[1,3,19350000,0]]"
589,9,32,4750,Số lần truyền thông 4750,"Fans 21,375m","[[1,3,21375000,0]]"
590,9,33,5200,Số lần truyền thông 5200,"Fans 23,4m","[[1,3,23400000,0]]"
591,9,34,5700,Số lần truyền thông 5700,"Fans 25,65m","[[1,3,25650000,0]]"
592,9,35,6200,Số lần truyền thông 6200,"Fans 27,9m","[[1,3,27900000,0]]"
593,9,36,6750,Số lần truyền thông 6750,"Fans 30,375m","[[1,3,30375000,0]]"
594,9,37,7300,Số lần truyền thông 7300,"Fans 32,85m","[[1,3,32850000,0]]"
595,9,38,7900,Số lần truyền thông 7900,"Fans 35,55m","[[1,3,35550000,0]]"
596,9,39,8500,Số lần truyền thông 8500,"Fans 38,25m","[[1,3,38250000,0]]"
597,9,40,9200,Số lần truyền thông 9200,"Fans 41,4m","[[1,3,41400000,0]]"
598,10,1,3,Lần chạy show thành công 3,Cỏ may mắn x1,"[[100,64,1,0]]"
599,10,2,6,Lần chạy show thành công 6,Cỏ may mắn x1,"[[100,64,1,0]]"
600,10,3,9,Lần chạy show thành công 9,Cỏ may mắn x1,"[[100,64,1,0]]"
601,10,4,12,Lần chạy show thành công 12,Cỏ may mắn x1,"[[100,64,1,0]]"
602,10,5,15,Lần chạy show thành công 15,Cỏ may mắn x1,"[[100,64,1,0]]"
603,10,6,18,Lần chạy show thành công 18,Cỏ may mắn x1,"[[100,64,1,0]]"
604,10,7,21,Lần chạy show thành công 21,Cỏ may mắn x1,"[[100,64,1,0]]"
605,10,8,24,Lần chạy show thành công 24,Cỏ may mắn x1,"[[100,64,1,0]]"
606,10,9,27,Lần chạy show thành công 27,Cỏ may mắn x1,"[[100,64,1,0]]"
607,10,10,30,Lần chạy show thành công 30,Cỏ may mắn x1,"[[100,64,1,0]]"
608,10,11,35,Lần chạy show thành công 35,Cỏ may mắn x2,"[[100,64,2,0]]"
609,10,12,40,Lần chạy show thành công 40,Cỏ may mắn x2,"[[100,64,2,0]]"
610,10,13,45,Lần chạy show thành công 45,Cỏ may mắn x2,"[[100,64,2,0]]"
611,10,14,50,Lần chạy show thành công 50,Cỏ may mắn x2,"[[100,64,2,0]]"
612,10,15,55,Lần chạy show thành công 55,Cỏ may mắn x2,"[[100,64,2,0]]"
613,10,16,60,Lần chạy show thành công 60,Cỏ may mắn x2,"[[100,64,2,0]]"
614,10,17,65,Lần chạy show thành công 65,Cỏ may mắn x2,"[[100,64,2,0]]"
615,10,18,70,Lần chạy show thành công 70,Cỏ may mắn x2,"[[100,64,2,0]]"
616,10,19,75,Lần chạy show thành công 75,Cỏ may mắn x2,"[[100,64,2,0]]"
617,10,20,80,Lần chạy show thành công 80,Cỏ may mắn x2,"[[100,64,2,0]]"
618,10,21,100,Lần chạy show thành công 100,Cỏ may mắn x3,"[[100,64,3,0]]"
619,10,22,120,Lần chạy show thành công 120,Cỏ may mắn x3,"[[100,64,3,0]]"
620,10,23,140,Lần chạy show thành công 140,Cỏ may mắn x3,"[[100,64,3,0]]"
621,10,24,160,Lần chạy show thành công 160,Cỏ may mắn x3,"[[100,64,3,0]]"
622,10,25,180,Lần chạy show thành công 180,Cỏ may mắn x3,"[[100,64,3,0]]"
623,10,26,200,Lần chạy show thành công 200,Cỏ may mắn x3,"[[100,64,3,0]]"
624,10,27,220,Lần chạy show thành công 220,Cỏ may mắn x3,"[[100,64,3,0]]"
625,10,28,240,Lần chạy show thành công 240,Cỏ may mắn x3,"[[100,64,3,0]]"
626,10,29,260,Lần chạy show thành công 260,Cỏ may mắn x3,"[[100,64,3,0]]"
627,10,30,280,Lần chạy show thành công 280,Cỏ may mắn x3,"[[100,64,3,0]]"
628,10,31,320,Lần chạy show thành công 320,Cỏ may mắn x4,"[[100,64,4,0]]"
629,10,32,360,Lần chạy show thành công 360,Cỏ may mắn x4,"[[100,64,4,0]]"
630,10,33,400,Lần chạy show thành công 400,Cỏ may mắn x4,"[[100,64,4,0]]"
631,10,34,440,Lần chạy show thành công 440,Cỏ may mắn x4,"[[100,64,4,0]]"
632,10,35,480,Lần chạy show thành công 480,Cỏ may mắn x4,"[[100,64,4,0]]"
633,10,36,520,Lần chạy show thành công 520,Cỏ may mắn x4,"[[100,64,4,0]]"
634,10,37,560,Lần chạy show thành công 560,Cỏ may mắn x4,"[[100,64,4,0]]"
635,10,38,600,Lần chạy show thành công 600,Cỏ may mắn x4,"[[100,64,4,0]]"
636,10,39,640,Lần chạy show thành công 640,Cỏ may mắn x4,"[[100,64,4,0]]"
637,10,40,680,Lần chạy show thành công 680,Cỏ may mắn x4,"[[100,64,4,0]]"
638,10,41,740,Lần chạy show thành công 740,Cỏ may mắn x5,"[[100,64,5,0]]"
639,10,42,800,Lần chạy show thành công 800,Cỏ may mắn x5,"[[100,64,5,0]]"
640,10,43,860,Lần chạy show thành công 860,Cỏ may mắn x5,"[[100,64,5,0]]"
641,10,44,920,Lần chạy show thành công 920,Cỏ may mắn x5,"[[100,64,5,0]]"
642,10,45,980,Lần chạy show thành công 980,Cỏ may mắn x5,"[[100,64,5,0]]"
643,10,46,1040,Lần chạy show thành công 1040,Cỏ may mắn x5,"[[100,64,5,0]]"
644,10,47,1100,Lần chạy show thành công 1100,Cỏ may mắn x5,"[[100,64,5,0]]"
645,10,48,1160,Lần chạy show thành công 1160,Cỏ may mắn x5,"[[100,64,5,0]]"
646,10,49,1220,Lần chạy show thành công 1220,Cỏ may mắn x5,"[[100,64,5,0]]"
647,10,50,1280,Lần chạy show thành công 1280,Cỏ may mắn x5,"[[100,64,5,0]]"
648,10,51,1360,Lần chạy show thành công 1360,Cỏ may mắn x6,"[[100,64,6,0]]"
649,10,52,1440,Lần chạy show thành công 1440,Cỏ may mắn x6,"[[100,64,6,0]]"
650,10,53,1520,Lần chạy show thành công 1520,Cỏ may mắn x6,"[[100,64,6,0]]"
651,10,54,1600,Lần chạy show thành công 1600,Cỏ may mắn x6,"[[100,64,6,0]]"
652,10,55,1680,Lần chạy show thành công 1680,Cỏ may mắn x6,"[[100,64,6,0]]"
653,10,56,1760,Lần chạy show thành công 1760,Cỏ may mắn x6,"[[100,64,6,0]]"
654,10,57,1840,Lần chạy show thành công 1840,Cỏ may mắn x6,"[[100,64,6,0]]"
655,10,58,1920,Lần chạy show thành công 1920,Cỏ may mắn x6,"[[100,64,6,0]]"
656,10,59,2000,Lần chạy show thành công 2000,Cỏ may mắn x6,"[[100,64,6,0]]"
657,10,60,2080,Lần chạy show thành công 2080,Cỏ may mắn x6,"[[100,64,6,0]]"
658,10,61,2180,Lần chạy show thành công 2180,Cỏ may mắn x7,"[[100,64,7,0]]"
659,10,62,2280,Lần chạy show thành công 2280,Cỏ may mắn x7,"[[100,64,7,0]]"
660,10,63,2380,Lần chạy show thành công 2380,Cỏ may mắn x7,"[[100,64,7,0]]"
661,10,64,2480,Lần chạy show thành công 2480,Cỏ may mắn x7,"[[100,64,7,0]]"
662,10,65,2580,Lần chạy show thành công 2580,Cỏ may mắn x7,"[[100,64,7,0]]"
663,10,66,2680,Lần chạy show thành công 2680,Cỏ may mắn x7,"[[100,64,7,0]]"
664,10,67,2780,Lần chạy show thành công 2780,Cỏ may mắn x7,"[[100,64,7,0]]"
665,10,68,2880,Lần chạy show thành công 2880,Cỏ may mắn x7,"[[100,64,7,0]]"
666,10,69,2980,Lần chạy show thành công 2980,Cỏ may mắn x7,"[[100,64,7,0]]"
667,10,70,3080,Lần chạy show thành công 3080,Cỏ may mắn x7,"[[100,64,7,0]]"
668,10,71,3190,Lần chạy show thành công 3190,Cỏ may mắn x8,"[[100,64,8,0]]"
669,10,72,3300,Lần chạy show thành công 3300,Cỏ may mắn x8,"[[100,64,8,0]]"
670,10,73,3410,Lần chạy show thành công 3410,Cỏ may mắn x8,"[[100,64,8,0]]"
671,10,74,3520,Lần chạy show thành công 3520,Cỏ may mắn x8,"[[100,64,8,0]]"
672,10,75,3630,Lần chạy show thành công 3630,Cỏ may mắn x8,"[[100,64,8,0]]"
673,10,76,3740,Lần chạy show thành công 3740,Cỏ may mắn x8,"[[100,64,8,0]]"
674,10,77,3850,Lần chạy show thành công 3850,Cỏ may mắn x8,"[[100,64,8,0]]"
675,10,78,3960,Lần chạy show thành công 3960,Cỏ may mắn x8,"[[100,64,8,0]]"
676,10,79,4070,Lần chạy show thành công 4070,Cỏ may mắn x8,"[[100,64,8,0]]"
677,10,80,4180,Lần chạy show thành công 4180,Cỏ may mắn x8,"[[100,64,8,0]]"
678,10,81,4300,Lần chạy show thành công 4300,Cỏ may mắn x9,"[[100,64,9,0]]"
679,10,82,4420,Lần chạy show thành công 4420,Cỏ may mắn x9,"[[100,64,9,0]]"
680,10,83,4540,Lần chạy show thành công 4540,Cỏ may mắn x9,"[[100,64,9,0]]"
681,10,84,4660,Lần chạy show thành công 4660,Cỏ may mắn x9,"[[100,64,9,0]]"
682,10,85,4780,Lần chạy show thành công 4780,Cỏ may mắn x9,"[[100,64,9,0]]"
683,10,86,4900,Lần chạy show thành công 4900,Cỏ may mắn x9,"[[100,64,9,0]]"
684,10,87,5020,Lần chạy show thành công 5020,Cỏ may mắn x9,"[[100,64,9,0]]"
685,10,88,5140,Lần chạy show thành công 5140,Cỏ may mắn x9,"[[100,64,9,0]]"
686,10,89,5260,Lần chạy show thành công 5260,Cỏ may mắn x9,"[[100,64,9,0]]"
687,10,90,5380,Lần chạy show thành công 5380,Cỏ may mắn x9,"[[100,64,9,0]]"
688,10,91,5510,Lần chạy show thành công 5510,Cỏ may mắn x10,"[[100,64,10,0]]"
689,10,92,5640,Lần chạy show thành công 5640,Cỏ may mắn x10,"[[100,64,10,0]]"
690,10,93,5770,Lần chạy show thành công 5770,Cỏ may mắn x10,"[[100,64,10,0]]"
691,10,94,5900,Lần chạy show thành công 5900,Cỏ may mắn x10,"[[100,64,10,0]]"
692,10,95,6030,Lần chạy show thành công 6030,Cỏ may mắn x10,"[[100,64,10,0]]"
693,10,96,6160,Lần chạy show thành công 6160,Cỏ may mắn x10,"[[100,64,10,0]]"
694,10,97,6290,Lần chạy show thành công 6290,Cỏ may mắn x10,"[[100,64,10,0]]"
695,10,98,6420,Lần chạy show thành công 6420,Cỏ may mắn x10,"[[100,64,10,0]]"
696,10,99,6550,Lần chạy show thành công 6550,Cỏ may mắn x10,"[[100,64,10,0]]"
697,10,100,6680,Lần chạy show thành công 6680,Cỏ may mắn x10,"[[100,64,10,0]]"
698,11,1,10,Lần shopping thành công 10,gói danh tiếng x2,"[[100,5,2,0]]"
699,11,2,20,Lần shopping thành công 20,gói danh tiếng x2,"[[100,5,2,0]]"
700,11,3,30,Lần shopping thành công 30,gói danh tiếng x2,"[[100,5,2,0]]"
701,11,4,45,Lần shopping thành công 45,gói danh tiếng x2,"[[100,5,2,0]]"
702,11,5,60,Lần shopping thành công 60,gói danh tiếng x2,"[[100,5,2,0]]"
703,11,6,80,Lần shopping thành công 80,gói danh tiếng x2,"[[100,5,2,0]]"
704,11,7,100,Lần shopping thành công 100,gói danh tiếng x2,"[[100,5,2,0]]"
705,11,8,120,Lần shopping thành công 120,gói danh tiếng x2,"[[100,5,2,0]]"
706,11,9,140,Lần shopping thành công 140,gói danh tiếng x2,"[[100,5,2,0]]"
707,11,10,160,Lần shopping thành công 160,gói danh tiếng x2,"[[100,5,2,0]]"
708,11,11,190,Lần shopping thành công 190,gói danh tiếng x3,"[[100,5,3,0]]"
709,11,12,220,Lần shopping thành công 220,gói danh tiếng x3,"[[100,5,3,0]]"
710,11,13,250,Lần shopping thành công 250,gói danh tiếng x3,"[[100,5,3,0]]"
711,11,14,280,Lần shopping thành công 280,gói danh tiếng x3,"[[100,5,3,0]]"
712,11,15,310,Lần shopping thành công 310,gói danh tiếng x3,"[[100,5,3,0]]"
713,11,16,340,Lần shopping thành công 340,gói danh tiếng x3,"[[100,5,3,0]]"
714,11,17,370,Lần shopping thành công 370,gói danh tiếng x3,"[[100,5,3,0]]"
715,11,18,400,Lần shopping thành công 400,gói danh tiếng x3,"[[100,5,3,0]]"
716,11,19,430,Lần shopping thành công 430,gói danh tiếng x3,"[[100,5,3,0]]"
717,11,20,460,Lần shopping thành công 460,gói danh tiếng x3,"[[100,5,3,0]]"
718,11,21,510,Lần shopping thành công 510,gói danh tiếng x4,"[[100,5,4,0]]"
719,11,22,560,Lần shopping thành công 560,gói danh tiếng x4,"[[100,5,4,0]]"
720,11,23,610,Lần shopping thành công 610,gói danh tiếng x4,"[[100,5,4,0]]"
721,11,24,660,Lần shopping thành công 660,gói danh tiếng x4,"[[100,5,4,0]]"
722,11,25,710,Lần shopping thành công 710,gói danh tiếng x4,"[[100,5,4,0]]"
723,11,26,760,Lần shopping thành công 760,gói danh tiếng x4,"[[100,5,4,0]]"
724,11,27,810,Lần shopping thành công 810,gói danh tiếng x4,"[[100,5,4,0]]"
725,11,28,860,Lần shopping thành công 860,gói danh tiếng x4,"[[100,5,4,0]]"
726,11,29,910,Lần shopping thành công 910,gói danh tiếng x4,"[[100,5,4,0]]"
727,11,30,960,Lần shopping thành công 960,gói danh tiếng x4,"[[100,5,4,0]]"
728,11,31,1010,Lần shopping thành công 1010,gói danh tiếng x5,"[[100,5,5,0]]"
729,11,32,1060,Lần shopping thành công 1060,gói danh tiếng x5,"[[100,5,5,0]]"
730,11,33,1110,Lần shopping thành công 1110,gói danh tiếng x5,"[[100,5,5,0]]"
731,11,34,1160,Lần shopping thành công 1160,gói danh tiếng x5,"[[100,5,5,0]]"
732,11,35,1210,Lần shopping thành công 1210,gói danh tiếng x5,"[[100,5,5,0]]"
733,11,36,1260,Lần shopping thành công 1260,gói danh tiếng x5,"[[100,5,5,0]]"
734,11,37,1310,Lần shopping thành công 1310,gói danh tiếng x5,"[[100,5,5,0]]"
735,11,38,1360,Lần shopping thành công 1360,gói danh tiếng x5,"[[100,5,5,0]]"
736,11,39,1410,Lần shopping thành công 1410,gói danh tiếng x5,"[[100,5,5,0]]"
737,11,40,1460,Lần shopping thành công 1460,gói danh tiếng x5,"[[100,5,5,0]]"
738,11,41,1560,Lần shopping thành công 1560,gói danh tiếng x6,"[[100,5,6,0]]"
739,11,42,1660,Lần shopping thành công 1660,gói danh tiếng x6,"[[100,5,6,0]]"
740,11,43,1760,Lần shopping thành công 1760,gói danh tiếng x6,"[[100,5,6,0]]"
741,11,44,1860,Lần shopping thành công 1860,gói danh tiếng x6,"[[100,5,6,0]]"
742,11,45,1960,Lần shopping thành công 1960,gói danh tiếng x6,"[[100,5,6,0]]"
743,11,46,2060,Lần shopping thành công 2060,gói danh tiếng x6,"[[100,5,6,0]]"
744,11,47,2160,Lần shopping thành công 2160,gói danh tiếng x6,"[[100,5,6,0]]"
745,11,48,2260,Lần shopping thành công 2260,gói danh tiếng x6,"[[100,5,6,0]]"
746,11,49,2360,Lần shopping thành công 2360,gói danh tiếng x6,"[[100,5,6,0]]"
747,11,50,2460,Lần shopping thành công 2460,gói danh tiếng x6,"[[100,5,6,0]]"
748,11,51,2560,Lần shopping thành công 2560,gói danh tiếng x8,"[[100,5,8,0]]"
749,11,52,2660,Lần shopping thành công 2660,gói danh tiếng x8,"[[100,5,8,0]]"
750,11,53,2760,Lần shopping thành công 2760,gói danh tiếng x8,"[[100,5,8,0]]"
751,11,54,2860,Lần shopping thành công 2860,gói danh tiếng x8,"[[100,5,8,0]]"
752,11,55,2960,Lần shopping thành công 2960,gói danh tiếng x8,"[[100,5,8,0]]"
753,11,56,3060,Lần shopping thành công 3060,gói danh tiếng x8,"[[100,5,8,0]]"
754,11,57,3160,Lần shopping thành công 3160,gói danh tiếng x8,"[[100,5,8,0]]"
755,11,58,3260,Lần shopping thành công 3260,gói danh tiếng x8,"[[100,5,8,0]]"
756,11,59,3360,Lần shopping thành công 3360,gói danh tiếng x8,"[[100,5,8,0]]"
757,11,60,3460,Lần shopping thành công 3460,gói danh tiếng x8,"[[100,5,8,0]]"
758,11,61,3660,Lần shopping thành công 3660,gói danh tiếng x10,"[[100,5,10,0]]"
759,11,62,3860,Lần shopping thành công 3860,gói danh tiếng x10,"[[100,5,10,0]]"
760,11,63,4060,Lần shopping thành công 4060,gói danh tiếng x10,"[[100,5,10,0]]"
761,11,64,4260,Lần shopping thành công 4260,gói danh tiếng x10,"[[100,5,10,0]]"
762,11,65,4460,Lần shopping thành công 4460,gói danh tiếng x10,"[[100,5,10,0]]"
763,11,66,4660,Lần shopping thành công 4660,gói danh tiếng x10,"[[100,5,10,0]]"
764,11,67,4860,Lần shopping thành công 4860,gói danh tiếng x10,"[[100,5,10,0]]"
765,11,68,5060,Lần shopping thành công 5060,gói danh tiếng x10,"[[100,5,10,0]]"
766,11,69,5260,Lần shopping thành công 5260,gói danh tiếng x10,"[[100,5,10,0]]"
767,11,70,5460,Lần shopping thành công 5460,gói danh tiếng x10,"[[100,5,10,0]]"
768,11,71,5660,Lần shopping thành công 5660,gói danh tiếng x12,"[[100,5,12,0]]"
769,11,72,5860,Lần shopping thành công 5860,gói danh tiếng x12,"[[100,5,12,0]]"
770,11,73,6060,Lần shopping thành công 6060,gói danh tiếng x12,"[[100,5,12,0]]"
771,11,74,6260,Lần shopping thành công 6260,gói danh tiếng x12,"[[100,5,12,0]]"
772,11,75,6460,Lần shopping thành công 6460,gói danh tiếng x12,"[[100,5,12,0]]"
773,11,76,6660,Lần shopping thành công 6660,gói danh tiếng x12,"[[100,5,12,0]]"
774,11,77,6860,Lần shopping thành công 6860,gói danh tiếng x12,"[[100,5,12,0]]"
775,11,78,7060,Lần shopping thành công 7060,gói danh tiếng x12,"[[100,5,12,0]]"
776,11,79,7260,Lần shopping thành công 7260,gói danh tiếng x12,"[[100,5,12,0]]"
777,11,80,7460,Lần shopping thành công 7460,gói danh tiếng x12,"[[100,5,12,0]]"
778,11,81,7760,Lần shopping thành công 7760,gói danh tiếng x14,"[[100,5,14,0]]"
779,11,82,8060,Lần shopping thành công 8060,gói danh tiếng x14,"[[100,5,14,0]]"
780,11,83,8360,Lần shopping thành công 8360,gói danh tiếng x14,"[[100,5,14,0]]"
781,11,84,8660,Lần shopping thành công 8660,gói danh tiếng x14,"[[100,5,14,0]]"
782,11,85,8960,Lần shopping thành công 8960,gói danh tiếng x14,"[[100,5,14,0]]"
783,11,86,9260,Lần shopping thành công 9260,gói danh tiếng x14,"[[100,5,14,0]]"
784,11,87,9560,Lần shopping thành công 9560,gói danh tiếng x14,"[[100,5,14,0]]"
785,11,88,9860,Lần shopping thành công 9860,gói danh tiếng x14,"[[100,5,14,0]]"
786,11,89,10160,Lần shopping thành công 10160,gói danh tiếng x14,"[[100,5,14,0]]"
787,11,90,10460,Lần shopping thành công 10460,gói danh tiếng x14,"[[100,5,14,0]]"
788,11,91,10760,Lần shopping thành công 10760,gói danh tiếng x16,"[[100,5,16,0]]"
789,11,92,11060,Lần shopping thành công 11060,gói danh tiếng x16,"[[100,5,16,0]]"
790,11,93,11360,Lần shopping thành công 11360,gói danh tiếng x16,"[[100,5,16,0]]"
791,11,94,11660,Lần shopping thành công 11660,gói danh tiếng x16,"[[100,5,16,0]]"
792,11,95,11960,Lần shopping thành công 11960,gói danh tiếng x16,"[[100,5,16,0]]"
793,11,96,12260,Lần shopping thành công 12260,gói danh tiếng x16,"[[100,5,16,0]]"
794,11,97,12560,Lần shopping thành công 12560,gói danh tiếng x16,"[[100,5,16,0]]"
795,11,98,12860,Lần shopping thành công 12860,gói danh tiếng x16,"[[100,5,16,0]]"
796,11,99,13160,Lần shopping thành công 13160,gói danh tiếng x16,"[[100,5,16,0]]"
797,11,100,13460,Lần shopping thành công 13460,gói danh tiếng x16,"[[100,5,16,0]]"
798,12,1,3,Số lần đi đu đưa 3,Fans 36k,"[[1,3,36000,0]]"
799,12,2,6,Số lần đi đu đưa 6,"Fans 70,2k","[[1,3,70200,0]]"
800,12,3,10,Số lần đi đu đưa 10,Fans 114k,"[[1,3,114000,0]]"
801,12,4,20,Số lần đi đu đưa 20,Fans 222k,"[[1,3,222000,0]]"
802,12,5,40,Số lần đi đu đưa 40,Fans 432k,"[[1,3,432000,0]]"
803,12,6,70,Số lần đi đu đưa 70,Fans 735k,"[[1,3,735000,0]]"
804,12,7,100,Số lần đi đu đưa 100,Fans 1m02m,"[[1,3,1020000,0]]"
805,12,8,140,Số lần đi đu đưa 140,"Fans 1,386m","[[1,3,1386000,0]]"
806,12,9,180,Số lần đi đu đưa 180,"Fans 1,728m","[[1,3,1728000,0]]"
807,12,10,230,Số lần đi đu đưa 230,"Fans 2,139m","[[1,3,2139000,0]]"
808,12,11,280,Số lần đi đu đưa 280,"Fans 2,52m","[[1,3,2520000,0]]"
809,12,12,340,Số lần đi đu đưa 340,"Fans 2,958m","[[1,3,2958000,0]]"
810,12,13,400,Số lần đi đu đưa 400,"Fans 3,36m","[[1,3,3360000,0]]"
811,12,14,480,Số lần đi đu đưa 480,"Fans 3,888m","[[1,3,3888000,0]]"
812,12,15,560,Số lần đi đu đưa 560,"Fans 4,368m","[[1,3,4368000,0]]"
813,12,16,660,Số lần đi đu đưa 660,"Fans 4,95m","[[1,3,4950000,0]]"
814,12,17,760,Số lần đi đu đưa 760,"Fans 5,472m","[[1,3,5472000,0]]"
815,12,18,880,Số lần đi đu đưa 880,"Fans 6,072m","[[1,3,6072000,0]]"
816,12,19,1000,Số lần đi đu đưa 1000,"Fans 6,6m","[[1,3,6600000,0]]"
817,12,20,1150,Số lần đi đu đưa 1150,"Fans 7,245m","[[1,3,7245000,0]]"
818,12,21,1300,Số lần đi đu đưa 1300,"Fans 7,8m","[[1,3,7800000,0]]"
819,12,22,1500,Số lần đi đu đưa 1500,"Fans 8,55m","[[1,3,8550000,0]]"
820,12,23,1700,Số lần đi đu đưa 1700,"Fans 9,18m","[[1,3,9180000,0]]"
821,12,24,1950,Số lần đi đu đưa 1950,"Fans 9,945m","[[1,3,9945000,0]]"
822,12,25,2200,Số lần đi đu đưa 2200,"Fans 10,56m","[[1,3,10560000,0]]"
823,12,26,2500,Số lần đi đu đưa 2500,"Fans 11,25m","[[1,3,11250000,0]]"
824,12,27,2800,Số lần đi đu đưa 2800,"Fans 12,6m","[[1,3,12600000,0]]"
825,12,28,3150,Số lần đi đu đưa 3150,"Fans 14,175m","[[1,3,14175000,0]]"
826,12,29,3500,Số lần đi đu đưa 3500,"Fans 15,75m","[[1,3,15750000,0]]"
827,12,30,3900,Số lần đi đu đưa 3900,"Fans 17,55m","[[1,3,17550000,0]]"
828,12,31,4300,Số lần đi đu đưa 4300,"Fans 19,35m","[[1,3,19350000,0]]"
829,12,32,4750,Số lần đi đu đưa 4750,"Fans 21,375m","[[1,3,21375000,0]]"
830,12,33,5200,Số lần đi đu đưa 5200,"Fans 23,4m","[[1,3,23400000,0]]"
831,12,34,5700,Số lần đi đu đưa 5700,"Fans 25,65m","[[1,3,25650000,0]]"
832,12,35,6200,Số lần đi đu đưa 6200,"Fans 27,9m","[[1,3,27900000,0]]"
833,12,36,6750,Số lần đi đu đưa 6750,"Fans 30,375m","[[1,3,30375000,0]]"
834,12,37,7300,Số lần đi đu đưa 7300,"Fans 32,85m","[[1,3,32850000,0]]"
